================================================================
TRACKER: crypto_RandomSD.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./crypto_RandomSD.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 134
Edge Excursion Score  : +0.562136   // median(best TrueZ per segment)
Edge Settlement Score : -0.756931   // mean(end TrueZ per segment)
Edge Persistence Index: -0.371586   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.593324
medianBestTrueZ       : +0.562136
avgEndTrueZ           : -0.756931
medianEndTrueZ        : -0.739495
avgMeanTrueZ          : -0.773313

bestTrueZ >= 1.96     :   8.2090%
bestTrueZ >= 3.00     :   2.2388%
endTrueZ  >= 0.00     :  25.3731%
endTrueZ  >= 1.96     :   1.4925%
meanTrueZ >= 0.00     :  13.4328%

Anticipation Path:
avgMeanA               : 50+3.93332e-06%
avgEndA                : 50+5.83387e-06%
medianEndA             : 50-8.79350e-06%
avgPctAAtLeast50       :  49.0910%
endA >= 50.00          :  46.2687%

Underlying Heads:
avgMeanZHeads          : +0.064393
avgEndZHeads           : +0.061086
medianEndZHeads        : +0.200074
avgPctZHeadsAbove0     :  54.5970%
endZHeads >= 0.00      :  60.4478%
|endZHeads| >= 1.96    :   5.9701%

corrMeanZHeadsMeanTrueZ: +0.093252
corrEndZHeadsEndTrueZ  : +0.097461
corrMeanAMeanZHeads    : +0.034176
corrEndAEndZHeads      : +0.019681
corrMeanAMeanTrueZ     : +0.886696
corrEndAEndTrueZ       : +0.873919

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
 82 | 8,210,200,000,000..8… | +1.440300 |  50+8.22540e-04% | +0.012980 | -0.938161 |  50+3.34500e-05% |  50-1.55641e-04% | +0.053920 | -0.087750 |  37.600% |  40.400%
 83 | 8,310,200,000,000..8… | +2.389380 |  50+1.34388e-03% | -1.682920 | -0.527614 |  50-1.67600e-04% |  50+2.22697e-04% | +1.347720 | -0.472107 |  69.400% |  24.600%
 84 | 8,410,200,000,000..8… | +1.366400 |  50+7.56910e-04% | +0.247560 | -0.577757 |  50+3.93760e-04% |  50+5.60295e-05% | -0.539960 | +0.116097 |  59.600% |  49.200%
 85 | 8,510,200,000,000..8… | +2.152100 |  50+1.27570e-03% | +0.473680 | -0.660965 |  50+3.92050e-04% |  50+5.55330e-05% | -0.310420 | +0.331264 |  60.600% |  55.400%
 86 | 8,610,200,000,000..8… | +1.688060 |  50+8.47850e-04% | -1.626240 | -1.084012 |  50-1.61500e-05% |  50-9.95037e-05% | +1.593940 | -0.113285 |  41.000% |  42.400%
 87 | 8,710,200,000,000..8… | +1.550300 |  50+9.65950e-04% | +0.530860 | -0.493344 |  50+4.08700e-04% |  50+1.93033e-05% | -0.286540 | -0.074386 |  52.200% |  47.800%
 88 | 8,810,200,000,000..8… | +1.393580 |  50+7.60020e-04% | -2.799420 | -0.973873 |  50-4.29820e-04% |  50-4.39889e-05% | -1.939780 | -0.074985 |  52.400% |  45.200%
 89 | 8,910,200,000,000..9… | +2.532000 |  50+1.29353e-03% | -0.393260 | -1.142449 |  50+3.38920e-04% |  50-1.36597e-04% | +1.071100 | -0.179208 |  42.400% |  42.200%
 90 | 9,010,200,000,000..9… | +1.669180 |  50+9.09440e-04% | -1.758840 | -0.791625 |  50+1.21800e-05% |  50+1.22427e-05% | -1.783200 | +0.203558 |  56.200% |  55.800%
 91 | 9,110,200,000,000..9… | +1.638900 |  50+9.66520e-04% | -0.881900 | -1.200209 |  50-3.30230e-04% |  50-2.22501e-04% | +0.221440 | -0.094531 |  26.800% |  45.000%
 92 | 9,210,200,000,000..9… | +2.038180 |  50+1.03171e-03% | +0.516340 | -0.812934 |  50+3.76530e-04% |  50+7.45783e-05% | -0.236720 | -0.155818 |  59.800% |  45.000%
 93 | 9,310,200,000,000..9… | +1.347520 |  50+6.93290e-04% | -0.153620 | -0.755577 |  50+2.33610e-04% |  50-6.34563e-05% | +0.620840 | +0.084970 |  47.200% |  59.600%
 94 | 9,410,200,000,000..9… | +2.288280 |  50+1.16931e-03% | -0.977300 | -0.191939 |  50-4.34060e-04% |  50+2.06360e-04% | +0.109180 | +0.091332 |  74.600% |  62.600%
 95 | 9,510,200,000,000..9… | +2.005100 |  50+1.23721e-03% | -1.112320 | -1.040507 |  50-4.45760e-04% |  50-9.11101e-05% | +0.220800 | -0.547617 |  39.000% |  30.000%
 96 | 9,610,200,000,000..9… | +2.609640 |  50+1.48662e-03% | +0.151780 | -0.264322 |  50+4.84370e-04% |  50+1.87959e-04% | -0.816960 | -0.043470 |  58.400% |  45.200%
 97 | 9,710,200,000,000..9… | +2.175140 |  50+1.20926e-03% | -1.215040 | -0.650896 |  50-5.31700e-04% |  50+1.09654e-04% | +0.151640 | -0.315195 |  61.200% |  40.400%
 98 | 9,810,200,000,000..9… | +1.935460 |  50+1.12351e-03% | +1.114840 | -1.087515 |  50+8.13090e-04% |  50-3.36055e-05% | -0.511340 | -0.500869 |  45.200% |  35.600%
 99 | 9,910,200,000,000..1… | +2.159660 |  50+1.08618e-03% | -1.223700 | +0.015254 |  50+8.58200e-05% |  50+3.01782e-04% | -1.395340 | -0.318327 |  77.000% |  34.600%
100 | 10,010,200,000,000..… | +1.855700 |  50+9.28670e-04% | -0.749500 | -1.418375 |  50-1.61490e-04% |  50-2.67009e-04% | -0.426520 | -0.636704 |  39.200% |  26.200%
101 | 10,110,200,000,000..… | +1.983840 |  50+1.16473e-03% | -1.129760 | -1.034401 |  50+7.00980e-04% |  50-1.15998e-04% | -2.531720 | -0.036364 |  35.400% |  50.200%
102 | 10,210,200,000,000..… | +1.701820 |  50+8.93690e-04% | +0.899240 | -1.134243 |  50+4.75670e-04% |  50-1.74492e-04% | +0.052100 | -0.412104 |  34.800% |  38.200%
103 | 10,310,200,000,000..… | +1.310380 |  50+6.93770e-04% | +0.575380 | -1.047458 |  50+4.23600e-04% |  50-1.39063e-04% | +0.271820 | -0.233241 |  33.200% |  45.200%
104 | 10,410,200,000,000..… | +2.030820 |  50+1.27676e-03% | +1.434120 | -0.191548 |  50+7.97660e-04% |  50+3.09031e-04% | +0.161200 | +0.296981 |  74.400% |  71.400%
105 | 10,510,200,000,000..… | +2.891820 |  50+1.44772e-03% | -0.879080 | -0.287609 |  50-2.69160e-04% |  50+2.58190e-04% | -0.340760 | -0.026100 |  69.000% |  41.400%
106 | 10,610,200,000,000..… | +2.513280 |  50+1.52435e-03% | -0.651000 | -0.407773 |  50+1.42100e-04% |  50+1.33085e-04% | +0.935200 | +0.130321 |  60.000% |  56.200%
107 | 10,710,200,000,000..… | +1.619720 |  50+9.44280e-04% | -0.126640 | -1.067989 |  50+3.29920e-04% |  50-1.18707e-04% | +0.786480 | +0.421575 |  30.600% |  60.600%
108 | 10,810,200,000,000..… | +1.748140 |  50+8.88620e-04% | +0.244300 | -0.572560 |  50+2.90490e-04% |  50+1.25613e-05% | -0.336680 | +0.257879 |  55.000% |  60.200%
109 | 10,910,200,000,000..… | +0.724440 |  50+6.65150e-04% | -0.250100 | -1.234725 |  50+5.21520e-04% |  50-2.12345e-04% | -1.293140 | +0.065325 |  33.000% |  57.600%
110 | 11,010,200,000,000..… | +1.454580 |  50+8.99860e-04% | -1.748460 | -1.212130 |  50-8.15670e-04% |  50-1.53586e-04% | -0.117120 | +0.276800 |  32.000% |  57.800%
111 | 11,110,200,000,000..… | +1.855500 |  50+9.69060e-04% | -1.426900 | -1.121192 |  50-3.72440e-04% |  50-2.38769e-04% | -0.682020 | -0.287583 |  33.800% |  31.800%
112 | 11,210,200,000,000..… | +0.761500 |  50+4.51190e-04% | -1.364240 | -0.913412 |  50-4.41720e-04% |  50-4.48413e-05% | +0.480800 | -0.458706 |  42.600% |  30.200%
113 | 11,310,200,000,000..… | +1.103640 |  50+6.10730e-04% | -0.469760 | -0.853012 |  50+3.31850e-04% |  50+5.03139e-05% | +1.133460 | +0.023856 |  56.400% |  49.600%
114 | 11,410,200,000,000..… | +1.937560 |  50+9.76580e-04% | -0.286300 | -0.486407 |  50+6.61400e-05% |  50+1.77075e-04% | -0.418580 | +0.118943 |  64.600% |  57.200%
115 | 11,510,200,000,000..… | +1.443360 |  50+7.89450e-04% | +0.903380 | -1.007572 |  50+6.47780e-04% |  50-1.58015e-04% | +0.392180 | -0.366856 |  28.800% |  31.400%
116 | 11,610,200,000,000..… | +2.555080 |  50+1.33885e-03% | -2.193860 | -0.816936 |  50-6.83330e-04% |  50-6.69175e-05% | -0.827200 | -0.081742 |  47.600% |  48.600%
117 | 11,710,200,000,000..… | +2.054620 |  50+1.16047e-03% | -0.084620 | -0.532134 |  50-7.91000e-06% |  50+5.71869e-05% | +0.068800 | +0.564653 |  58.200% |  84.600%
118 | 11,810,200,000,000..… | +2.099660 |  50+1.36332e-03% | -3.562660 | -1.255371 |  50-1.08063e-03% |  50-1.70865e-04% | +1.401400 | +0.319914 |  35.800% |  65.600%
119 | 11,910,200,000,000..… | +1.920800 |  50+9.87370e-04% | -0.100000 | -0.611626 |  50+3.26100e-05% |  50+7.55183e-05% | +0.165220 | -0.026632 |  56.400% |  44.400%
120 | 12,010,200,000,000..… | +1.056240 |  50+8.04890e-04% | -0.410240 | -1.067751 |  50+1.29700e-05% |  50-2.26544e-04% | +0.436180 | +0.462154 |  36.400% |  74.800%
121 | 12,110,200,000,000..… | +1.337140 |  50+7.76540e-04% | -0.840120 | -0.716993 |  50-3.25660e-04% |  50-8.82613e-05% | -0.188800 | +0.164555 |  47.600% |  65.000%
122 | 12,210,200,000,000..… | +1.738860 |  50+8.80340e-04% | +0.168460 | -1.190278 |  50+8.48700e-05% |  50-1.42775e-04% | -0.001280 | +0.382535 |  42.600% |  70.800%
123 | 12,310,200,000,000..… | +1.735120 |  50+1.03676e-03% | -0.494260 | -0.552093 |  50-1.74000e-06% |  50+2.75392e-04% | -0.490780 | +0.003756 |  71.800% |  55.000%
124 | 12,410,200,000,000..… | +1.691420 |  50+9.20020e-04% | -2.212920 | -1.295094 |  50-2.37750e-04% |  50-1.71480e-04% | +1.737420 | +0.878312 |  34.600% |  89.600%
125 | 12,510,200,000,000..… | +1.739540 |  50+9.39590e-04% | -2.440580 | -1.069630 |  50-7.28710e-04% |  50-1.44107e-04% | -0.983160 | +0.162097 |  39.600% |  55.400%
126 | 12,610,200,000,000..… | +1.833480 |  50+9.55700e-04% | -1.459940 | -0.870382 |  50+5.09400e-05% |  50-2.09364e-05% | -1.561820 | +0.087451 |  51.000% |  58.200%
127 | 12,710,200,000,000..… | +2.272760 |  50+1.16029e-03% | -0.744480 | -0.533176 |  50+1.99210e-04% |  50+3.46557e-04% | +1.142900 | +0.000693 |  75.200% |  50.200%
128 | 12,810,200,000,000..… | +1.143900 |  50+7.02230e-04% | -0.108400 | -0.593501 |  50+5.52290e-04% |  50+2.02724e-05% | +1.212980 | +0.229879 |  53.200% |  61.600%
129 | 12,910,200,000,000..… | +1.775240 |  50+9.11540e-04% | -0.565720 | -0.683172 |  50-5.16800e-05% |  50+7.03518e-05% | +0.462360 | +0.324660 |  55.200% |  63.600%
130 | 13,010,200,000,000..… | +2.056440 |  50+1.03376e-03% | -0.243740 | -0.705618 |  50+2.36900e-04% |  50+1.43351e-04% | +0.717540 | +0.511665 |  67.000% |  63.400%
131 | 13,110,200,000,000..… | +2.041040 |  50+1.07524e-03% | -1.789000 | -0.536764 |  50+2.75680e-04% |  50+1.22563e-04% | +2.340360 | +0.568100 |  60.200% |  72.000%
132 | 13,210,200,000,000..… | +2.242240 |  50+1.12398e-03% | -0.532140 | -0.497833 |  50+3.31560e-04% |  50+3.51256e-04% | -1.195260 | -0.249079 |  77.200% |  32.200%
133 | 13,310,200,000,000..… | +0.920440 |  50+4.97790e-04% | -1.813600 | -1.006044 |  50-2.63580e-04% |  50-6.96416e-05% | -1.286440 | -0.102749 |  42.800% |  42.400%
134 | 13,410,200,000,000..… | +1.708160 |  50+9.54250e-04% | +0.365140 | -0.739650 |  50+2.07170e-04% |  50+2.02309e-04% | -0.049200 | +0.249202 |  70.600% |  68.200%

Retained Anticipation: 50+4.11542e-05%
Settlement Adjusted Anticipation: 50+1.73507e-05%

Best excursion segment:
  idx         : 35

  TrueZ:
    bestTrueZ   : +3.192860
    meanTrueZ   : +0.141101
    endTrueZ    : -0.723320

  Anticipation:
    aAtTrueZ    : 50+1.76771e-03%
    mean a      : 50+4.13827e-04%
    min a       : 50-8.59010e-04%
    max a       : 50+1.79441e-03%
    end a       : 50+4.19420e-04%
    pct a >= 50 : 86.6000%

  Heads:
    ZH at best TrueZ : +0.342560
    mean ZHeads : -0.205828
    min ZHeads  : -2.138840
    max ZHeads  : +2.052560
    end ZHeads  : +1.562160
    pct ZH >= 0 : 34.6000%

Best settlement segment:
  idx         : 104

  TrueZ:
    bestTrueZ   : +2.030820
    meanTrueZ   : -0.191548
    endTrueZ    : +1.434120

  Anticipation:
    aAtTrueZ    : 50+1.27676e-03%
    mean a      : 50+3.09031e-04%
    min a       : 50-5.86110e-04%
    max a       : 50+1.28282e-03%
    end a       : 50+7.97660e-04%
    pct a >= 50 : 74.4000%

  Heads:
    ZH at best TrueZ : +0.522700
    mean ZHeads : +0.296981
    min ZHeads  : -2.429580
    max ZHeads  : +1.897520
    end ZHeads  : +0.161200
    pct ZH >= 0 : 71.4000%

Worst settlement segment:
  idx         : 16

  TrueZ:
    bestTrueZ   : +1.468440
    meanTrueZ   : -1.594463
    endTrueZ    : -3.752200

  Anticipation:
    aAtTrueZ    : 50+7.71520e-04%
    mean a      : 50-2.94799e-04%
    min a       : 50-1.65109e-03%
    max a       : 50+9.92080e-04%
    end a       : 50-1.46093e-03%
    pct a >= 50 : 34.2000%

  Heads:
    ZH at best TrueZ : +0.074600
    mean ZHeads : +0.116324
    min ZHeads  : -2.068920
    max ZHeads  : +2.843840
    end ZHeads  : -0.830340
    pct ZH >= 0 : 55.2000%

File compute time: 11.18:34:18.1936136
=============================
